version 2
instanceKlass jdk/internal/net/http/hpack/SimpleHeaderTable$HeaderField
instanceKlass jdk/internal/net/http/hpack/SimpleHeaderTable
instanceKlass  @bci jdk/internal/net/http/hpack/HPACK$Logger <init> (Ljava/lang/String;Ljava/lang/String;Ljdk/internal/net/http/hpack/HPACK$Logger$Level;Ljava/lang/System$Logger;)V 29 <appendix> member <vmtarget> ; # jdk/internal/net/http/hpack/HPACK$Logger$$Lambda+0x000001d4a33b62e0
instanceKlass  @bci jdk/internal/net/http/hpack/HPACK <clinit> ()V 36 <appendix> member <vmtarget> ; # jdk/internal/net/http/hpack/HPACK$$Lambda+0x000001d4a33b60a8
instanceKlass jdk/internal/net/http/hpack/HPACK$Logger
instanceKlass jdk/internal/net/http/hpack/HPACK
instanceKlass jdk/internal/net/http/hpack/BulkSizeUpdateWriter
instanceKlass jdk/internal/net/http/hpack/SizeUpdateWriter
instanceKlass  @bci jdk/internal/net/http/hpack/ISO_8859_1$Writer <init> ()V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/hpack/ISO_8859_1$Writer$$Lambda+0x000001d4a33b48c8
instanceKlass jdk/internal/net/http/hpack/ISO_8859_1
instanceKlass jdk/internal/net/http/hpack/ISO_8859_1$Writer
instanceKlass jdk/internal/net/http/hpack/StringWriter
instanceKlass jdk/internal/net/http/hpack/IndexNameValueWriter
instanceKlass jdk/internal/net/http/hpack/IntegerWriter
instanceKlass jdk/internal/net/http/hpack/IndexedWriter
instanceKlass  @bci jdk/internal/net/http/hpack/QuickHuffman$Writer <init> ()V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/hpack/QuickHuffman$Writer$$Lambda+0x000001d4a33ab5f0
instanceKlass jdk/internal/net/http/hpack/QuickHuffman
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/InspectionRunner lambda$getInjectedWithHosts$22 (Lcom/intellij/openapi/project/Project;Ljava/util/Map;Lcom/intellij/codeInspection/LocalInspectionToolSession;Ljava/util/List;Ljava/util/List;Lcom/intellij/codeInsight/daemon/impl/InspectionRunner$ApplyIncrementallyCallback;Ljava/util/function/Consumer;Lcom/intellij/openapi/util/Condition;Lcom/intellij/psi/PsiElement;)Z 26 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/InspectionRunner$$Lambda+0x000001d4a33ad868
instanceKlass  @cpi jdk/internal/net/http/hpack/ISO_8859_1$Reader 92 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d4a33b0400
instanceKlass  @cpi com/intellij/codeInsight/daemon/impl/InspectionRunner 1162 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d4a33b0000
instanceKlass jdk/internal/net/http/hpack/HPACK$BufferUpdateConsumer
instanceKlass jdk/internal/net/http/hpack/QuickHuffman$Writer
instanceKlass jdk/internal/net/http/hpack/Huffman$Writer
instanceKlass jdk/internal/net/http/hpack/BinaryRepresentationWriter
instanceKlass jdk/internal/net/http/hpack/Encoder
instanceKlass  @bci jdk/internal/net/http/Http2Connection <init> (Ljdk/internal/net/http/HttpConnection;Ljdk/internal/net/http/Http2ClientImpl;ILjava/lang/String;Z)V 200 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http2Connection$$Lambda+0x000001d4a33aa6d0
instanceKlass jdk/internal/net/http/frame/FramesDecoder$FrameProcessor
instanceKlass  @bci jdk/internal/net/http/frame/FramesDecoder <clinit> ()V 19 <appendix> member <vmtarget> ; # jdk/internal/net/http/frame/FramesDecoder$$Lambda+0x000001d4a33aa288
instanceKlass jdk/internal/net/http/frame/FramesDecoder
instanceKlass  @bci jdk/internal/net/http/Http2Connection$Http2TubeSubscriber <init> (Ljdk/internal/net/http/Http2Connection;Ljdk/internal/net/http/HttpClientImpl;)V 33 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http2Connection$Http2TubeSubscriber$$Lambda+0x000001d4a33a96a8
instanceKlass jdk/internal/net/http/Http2Connection$Http2TubeSubscriber
instanceKlass jdk/internal/net/http/Http2Connection$FramesController
instanceKlass  @bci jdk/internal/net/http/WindowController <clinit> ()V 18 <appendix> member <vmtarget> ; # jdk/internal/net/http/WindowController$$Lambda+0x000001d4a33a8fb8
instanceKlass jdk/internal/net/http/WindowController
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/HighlighterRecycler recycleHighlighter (Lcom/intellij/codeInsight/daemon/impl/HighlightInfo;)V 114 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/HighlighterRecycler$$Lambda+0x000001d4a33ad2c8
instanceKlass jdk/internal/net/http/frame/FramesEncoder
instanceKlass  @bci jdk/internal/net/http/Http2Connection <init> (Ljdk/internal/net/http/HttpConnection;Ljdk/internal/net/http/Http2ClientImpl;ILjava/lang/String;Z)V 19 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http2Connection$$Lambda+0x000001d4a33a8928
instanceKlass  @bci jdk/internal/net/http/Http2Connection <init> (Ljdk/internal/net/http/HttpConnection;Ljdk/internal/net/http/Http2ClientImpl;ILjava/lang/String;Z)V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http2Connection$$Lambda+0x000001d4a33a86f0
instanceKlass  @bci jdk/internal/net/http/Http2Connection checkSSLConfig (Ljdk/internal/net/http/AbstractAsyncSSLConnection;)Ljava/util/concurrent/CompletableFuture; 33 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http2Connection$$Lambda+0x000001d4a33a84a8
instanceKlass  @bci jdk/internal/net/http/Http2Connection checkSSLConfig (Ljdk/internal/net/http/AbstractAsyncSSLConnection;)Ljava/util/concurrent/CompletableFuture; 22 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http2Connection$$Lambda+0x000001d4a33a8250
instanceKlass sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeySpec
instanceKlass com/intellij/platform/navbar/frontend/ui/AbstractNavBarUI
instanceKlass  @bci com/intellij/codeInsight/folding/impl/FoldingUpdate updateFoldRegions (Lcom/intellij/openapi/editor/Editor;Lcom/intellij/psi/PsiFile;ZZ)Ljava/lang/Runnable; 185 <appendix> member <vmtarget> ; # com/intellij/codeInsight/folding/impl/FoldingUpdate$$Lambda+0x000001d4a33ad090
instanceKlass  @bci com/intellij/ui/icons/CoreIconManagerKt findIconDescription (Ljava/lang/String;)Ljava/lang/String; 69 <appendix> member <vmtarget> ; # com/intellij/ui/icons/CoreIconManagerKt$$Lambda+0x000001d4a33ace58
instanceKlass com/intellij/ui/IconDescriptionBundleEP
instanceKlass sun/security/ssl/AlpnExtension$AlpnSpec
instanceKlass com/intellij/util/indexing/diagnostic/presentation/AggregateHtmlKt$createAggregateActivityHtml$lambda$49$lambda$48$lambda$47$lambda$46$lambda$45$lambda$44$$inlined$sortedByDescending$1
instanceKlass com/intellij/util/indexing/diagnostic/presentation/AggregateHtmlKt$createAggregateActivityHtml$lambda$49$lambda$48$lambda$47$lambda$38$lambda$37$lambda$36$$inlined$sortedByDescending$1
instanceKlass com/intellij/util/indexing/diagnostic/dto/IndexingMetrics$special$$inlined$sortedBy$1
instanceKlass com/intellij/util/indexing/diagnostic/dto/IndexingMetric
instanceKlass com/intellij/util/indexing/diagnostic/dto/IndexingMetrics$special$$inlined$sortedBy$2
instanceKlass com/intellij/util/indexing/diagnostic/dto/IndexingMetricsKt
instanceKlass com/intellij/util/indexing/diagnostic/dto/IndexingMetrics
instanceKlass  @bci jdk/internal/net/http/ExchangeImpl get (Ljdk/internal/net/http/Exchange;Ljdk/internal/net/http/HttpConnection;)Ljava/util/concurrent/CompletableFuture; 95 <appendix> argL0 ; # jdk/internal/net/http/ExchangeImpl$$Lambda+0x000001d4a33a8000
instanceKlass  @bci jdk/internal/net/http/ExchangeImpl get (Ljdk/internal/net/http/Exchange;Ljdk/internal/net/http/HttpConnection;)Ljava/util/concurrent/CompletableFuture; 83 <appendix> member <vmtarget> ; # jdk/internal/net/http/ExchangeImpl$$Lambda+0x000001d4a33a0400
instanceKlass  @bci jdk/internal/net/http/Http2ClientImpl getConnectionFor (Ljdk/internal/net/http/HttpRequestImpl;Ljdk/internal/net/http/Exchange;)Ljava/util/concurrent/CompletableFuture; 268 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http2ClientImpl$$Lambda+0x000001d4a33a0cb0
instanceKlass  @bci jdk/internal/net/http/Http2Connection createAsync (Ljdk/internal/net/http/HttpRequestImpl;Ljdk/internal/net/http/Http2ClientImpl;Ljdk/internal/net/http/Exchange;)Ljava/util/concurrent/CompletableFuture; 75 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http2Connection$$Lambda+0x000001d4a33a0a58
instanceKlass  @bci jdk/internal/net/http/Http2Connection createAsync (Ljdk/internal/net/http/HttpRequestImpl;Ljdk/internal/net/http/Http2ClientImpl;Ljdk/internal/net/http/Exchange;)Ljava/util/concurrent/CompletableFuture; 63 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http2Connection$$Lambda+0x000001d4a33a0800
instanceKlass  @bci jdk/internal/net/http/Http2Connection createAsync (Ljdk/internal/net/http/HttpRequestImpl;Ljdk/internal/net/http/Http2ClientImpl;Ljdk/internal/net/http/Exchange;)Ljava/util/concurrent/CompletableFuture; 54 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http2Connection$$Lambda+0x000001d4a2f6bd48
instanceKlass com/intellij/util/indexing/diagnostic/presentation/AggregateHtmlKt$createAggregateActivityHtml$lambda$49$lambda$48$lambda$47$lambda$18$lambda$17$lambda$16$$inlined$sortedByDescending$1
instanceKlass kotlinx/html/Unsafe$DefaultImpls
instanceKlass com/intellij/util/indexing/diagnostic/presentation/AggregateHtmlKt$createAggregateActivityHtml$1$2$1$2$1$2$3$1$1
instanceKlass com/intellij/util/indexing/diagnostic/presentation/AggregateHtmlKt$createAggregateActivityHtml$1$2$1$2$1$1
instanceKlass  @bci jdk/internal/net/http/Http2Connection <clinit> ()V 19 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http2Connection$$Lambda+0x000001d4a2f6bb10
instanceKlass com/intellij/util/indexing/diagnostic/presentation/AggregateHtmlKt$createAggregateActivityHtml$1$1$2$1
instanceKlass com/intellij/util/indexing/diagnostic/presentation/AggregateHtmlKt$createAggregateActivityHtml$1$1$1$1
instanceKlass com/intellij/util/indexing/diagnostic/presentation/AggregateHtmlKt
instanceKlass jdk/internal/net/http/hpack/DecodingCallback
instanceKlass jdk/internal/net/http/frame/Http2Frame
instanceKlass com/intellij/grazie/spellcheck/GrazieCheckers$SpellerTool
instanceKlass com/intellij/packageChecker/model/ConfigUrlHolder
instanceKlass  @bci java/net/http/HttpResponse$BodyHandlers ofString (Ljava/nio/charset/Charset;)Ljava/net/http/HttpResponse$BodyHandler; 6 <appendix> member <vmtarget> ; # java/net/http/HttpResponse$BodyHandlers$$Lambda+0x000001d4a2f69218
instanceKlass java/net/http/HttpResponse$BodyHandlers
instanceKlass com/intellij/packageChecker/model/UrlConfig
instanceKlass com/intellij/packageChecker/model/ResourceUrl
instanceKlass com/intellij/packageChecker/model/HttpClientHeadersService$deviceToken$1
instanceKlass com/intellij/packageChecker/model/HttpClientHeadersService$Companion
instanceKlass com/intellij/packageChecker/model/HttpClientHeadersService
instanceKlass com/intellij/packageChecker/model/HttpClientApi
instanceKlass com/intellij/packageChecker/model/RemoteConfigService$Companion
instanceKlass com/intellij/packageChecker/model/RemoteConfigService
instanceKlass org/jetbrains/security/ClientData
instanceKlass com/intellij/openapi/vcs/VcsRootErrorFilter$Companion
instanceKlass com/intellij/openapi/vcs/VcsRootErrorFilter
instanceKlass  @bci com/intellij/openapi/vcs/roots/VcsRootDetectorImpl detect ()Ljava/util/Collection; 34 <appendix> argL0 ; # com/intellij/openapi/vcs/roots/VcsRootDetectorImpl$$Lambda+0x000001d4a339cf80
instanceKlass com/intellij/openapi/vcs/roots/VcsRootDetectorImpl$DetectedVcsRoot
instanceKlass  @bci git4idea/roots/GitRootChecker suggestDependentRoots (Lcom/intellij/openapi/vfs/VirtualFile;)Ljava/util/List; 35 <appendix> member <vmtarget> ; # git4idea/roots/GitRootChecker$$Lambda+0x000001d4a33a4220
instanceKlass git4idea/repo/GitSubmoduleInfo
instanceKlass com/intellij/workspaceModel/ide/JpsGlobalModelLoadedListener$Companion
instanceKlass com/intellij/packageChecker/service/IgnorableDependenciesServiceKt
instanceKlass  @bci com/intellij/openapi/vcs/roots/VcsRootDetectorImpl scanDependentRoots (Ljava/util/Map;Ljava/util/Collection;)Ljava/util/Collection; 61 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/roots/VcsRootDetectorImpl$$Lambda+0x000001d4a339caf8
instanceKlass com/intellij/workspaceModel/ide/JpsGlobalModelLoadedListener
instanceKlass  @bci com/intellij/packageChecker/model/impl/ProjectDependenciesModelBase setModules (Ljava/lang/Iterable;)V 58 <appendix> member <vmtarget> ; # com/intellij/packageChecker/model/impl/ProjectDependenciesModelBase$$Lambda+0x000001d4a3397900
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a33a0000
instanceKlass  @bci com/intellij/openapi/vcs/impl/ContentRootChangeListener changed (Lcom/intellij/platform/workspace/storage/VersionedStorageChange;)V 237 <appendix> argL0 ; # com/intellij/openapi/vcs/impl/ContentRootChangeListener$$Lambda+0x000001d4a339c8c8
instanceKlass  @bci com/intellij/openapi/vcs/impl/ContentRootChangeListener changed (Lcom/intellij/platform/workspace/storage/VersionedStorageChange;)V 225 <appendix> argL0 ; # com/intellij/openapi/vcs/impl/ContentRootChangeListener$$Lambda+0x000001d4a339c698
instanceKlass  @bci com/intellij/openapi/vcs/impl/ContentRootChangeListener changed (Lcom/intellij/platform/workspace/storage/VersionedStorageChange;)V 206 <appendix> argL0 ; # com/intellij/openapi/vcs/impl/ContentRootChangeListener$$Lambda+0x000001d4a339c468
instanceKlass  @bci com/intellij/openapi/vcs/impl/ContentRootChangeListener changed (Lcom/intellij/platform/workspace/storage/VersionedStorageChange;)V 198 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/impl/ContentRootChangeListener$$Lambda+0x000001d4a339c230
instanceKlass  @bci com/intellij/openapi/vcs/impl/ContentRootChangeListener changed (Lcom/intellij/platform/workspace/storage/VersionedStorageChange;)V 180 <appendix> argL0 ; # com/intellij/openapi/vcs/impl/ContentRootChangeListener$$Lambda+0x000001d4a339c000
instanceKlass  @bci com/intellij/openapi/vcs/impl/ContentRootChangeListener changed (Lcom/intellij/platform/workspace/storage/VersionedStorageChange;)V 172 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/impl/ContentRootChangeListener$$Lambda+0x000001d4a3338cc8
instanceKlass  @bci com/intellij/javascript/nodejs/library/node_modules/NodeModulesDirectoryManager$1 changed (Lcom/intellij/platform/workspace/storage/VersionedStorageChange;)V 74 <appendix> argL0 ; # com/intellij/javascript/nodejs/library/node_modules/NodeModulesDirectoryManager$1$$Lambda+0x000001d4a3382af0
instanceKlass  @bci com/intellij/javascript/nodejs/library/node_modules/NodeModulesDirectoryManager$1 changed (Lcom/intellij/platform/workspace/storage/VersionedStorageChange;)V 64 <appendix> argL0 ; # com/intellij/javascript/nodejs/library/node_modules/NodeModulesDirectoryManager$1$$Lambda+0x000001d4a33828a0
instanceKlass  @bci com/intellij/javascript/nodejs/library/node_modules/NodeModulesDirectoryManager$1 changed (Lcom/intellij/platform/workspace/storage/VersionedStorageChange;)V 54 <appendix> argL0 ; # com/intellij/javascript/nodejs/library/node_modules/NodeModulesDirectoryManager$1$$Lambda+0x000001d4a3382640
instanceKlass  @bci com/intellij/javascript/nodejs/library/node_modules/NodeModulesDirectoryManager$1 changed (Lcom/intellij/platform/workspace/storage/VersionedStorageChange;)V 44 <appendix> argL0 ; # com/intellij/javascript/nodejs/library/node_modules/NodeModulesDirectoryManager$1$$Lambda+0x000001d4a33823f0
instanceKlass com/intellij/platform/workspace/storage/EntityChange
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexDataImpl$collectEntitiesWithChangedParent$$inlined$filterIsInstance$1
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexDataImpl$RemoveFileSetsRegistrarImpl
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/library/GlobalLibraryTableDelegateKt
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/GlobalWorkspaceModel initializeBridges (Ljava/util/Map;Lcom/intellij/platform/workspace/storage/MutableEntityStorage;)V 62 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/GlobalWorkspaceModel$$Lambda+0x000001d4a3398230
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/jps/serialization/JpsGlobalModelSynchronizerImpl delayLoadGlobalWorkspaceModel$lambda$10$lambda$9 (Lcom/intellij/platform/workspace/storage/MutableEntityStorage;Lcom/intellij/platform/workspace/storage/MutableEntityStorage;)Lkotlin/Unit; 8 <appendix> argL0 ; # com/intellij/workspaceModel/ide/impl/jps/serialization/JpsGlobalModelSynchronizerImpl$$Lambda+0x000001d4a3398000
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/jps/serialization/JpsGlobalModelSynchronizerImpl delayLoadGlobalWorkspaceModel$lambda$10 (Lcom/intellij/workspaceModel/ide/impl/GlobalWorkspaceModel;Lcom/intellij/platform/workspace/storage/MutableEntityStorage;)Lkotlin/Unit; 5 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/jps/serialization/JpsGlobalModelSynchronizerImpl$$Lambda+0x000001d4a3393c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a3396c00
instanceKlass  @bci com/intellij/packageChecker/model/impl/MutableModuleModel <init> (Ljava/lang/String;Lcom/intellij/openapi/module/Module;Lcom/intellij/openapi/vfs/VirtualFile;Ljava/util/Set;Lcom/intellij/openapi/project/Project;)V 53 <appendix> member <vmtarget> ; # com/intellij/packageChecker/model/impl/MutableModuleModel$$Lambda+0x000001d4a33976c8
instanceKlass com/intellij/packageChecker/model/impl/MutableModuleModel
instanceKlass com/intellij/packageChecker/model/ModuleModel
instanceKlass com/intellij/packageChecker/model/Dependency
instanceKlass  @bci com/intellij/packageChecker/javascript/NpmProjectDependenciesModel getAllModules ()Ljava/lang/Iterable; 363 <appendix> member <vmtarget> ; # com/intellij/packageChecker/javascript/NpmProjectDependenciesModel$$Lambda+0x000001d4a33812b0
instanceKlass com/intellij/packageChecker/toolwindow/DependencyContext
instanceKlass  @bci com/intellij/packageChecker/service/VulnerableApiService$createLibrariesFqnVulnerabilitiesFlow$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 52 <appendix> member <vmtarget> ; # com/intellij/packageChecker/service/VulnerableApiService$createLibrariesFqnVulnerabilitiesFlow$1$$Lambda+0x000001d4a33878e0
instanceKlass com/intellij/packageChecker/javascript/NpmLibraryDependency
instanceKlass com/intellij/packageChecker/model/LibraryDependency
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a3396800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a3396400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a3395000
# instanceKlass com/intellij/codeInsight/daemon/impl/InspectionRunner$$Lambda+0x000001d4a33932b0
# instanceKlass com/intellij/codeInsight/daemon/impl/InspectionRunner$$Lambda+0x000001d4a33934f8
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/InspectionRunner processContext (Lcom/intellij/codeInsight/daemon/impl/InspectionRunner$InspectionContext;Ljava/util/List;Lcom/intellij/codeInsight/daemon/impl/InspectionVisitorOptimizer;)V 74 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/InspectionRunner$$Lambda+0x000001d4a3393068
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/jps/serialization/JpsGlobalModelSynchronizerImpl delayLoadGlobalWorkspaceModel (Lcom/intellij/platform/backend/workspace/GlobalWorkspaceModelCache$InternalEnvironmentName;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 142 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/jps/serialization/JpsGlobalModelSynchronizerImpl$$Lambda+0x000001d4a3392e30
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/jps/serialization/JpsGlobalModelSynchronizerImpl loadGlobalEntitiesToEmptyStorage (Lcom/intellij/platform/backend/workspace/GlobalWorkspaceModelCache$InternalEnvironmentName;Lcom/intellij/platform/workspace/storage/MutableEntityStorage;Lcom/intellij/platform/workspace/storage/VersionedEntityStorage;Z)Lkotlin/jvm/functions/Function0; 205 <appendix> argL0 ; # com/intellij/workspaceModel/ide/impl/jps/serialization/JpsGlobalModelSynchronizerImpl$$Lambda+0x000001d4a3392c00
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/LoadingResult
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/JpsGlobalModelSynchronizerImpl$loadGlobalEntitiesToEmptyStorage$errorReporter$1
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/ErrorReporter
instanceKlass  @bci com/intellij/platform/workspace/jps/serialization/impl/JpsSdkEntitySerializer <init> (Lcom/intellij/platform/workspace/jps/JpsGlobalFileEntitySource;Ljava/util/List;)V 49 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/jps/serialization/impl/JpsSdkEntitySerializer$$Lambda+0x000001d4a3392018
instanceKlass  @bci com/intellij/platform/workspace/jps/serialization/impl/JpsSdkEntitySerializer <init> (Lcom/intellij/platform/workspace/jps/JpsGlobalFileEntitySource;Ljava/util/List;)V 44 <appendix> argL0 ; # com/intellij/platform/workspace/jps/serialization/impl/JpsSdkEntitySerializer$$Lambda+0x000001d4a3391de8
instanceKlass com/intellij/platform/workspace/jps/entities/SdkRootTypeId
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsSdkEntitySerializer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a3394c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a3394800
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsGlobalEntitiesSerializers
instanceKlass com/intellij/pom/PomTarget
instanceKlass  @bci com/intellij/openapi/roots/OrderRootType getSortedRootTypes ()Ljava/util/List; 17 <appendix> argL0 ; # com/intellij/openapi/roots/OrderRootType$$Lambda+0x000001d4a3390d78
# instanceKlass com/intellij/codeInsight/daemon/impl/InspectionVisitorOptimizer$1$$Lambda+0x000001d4a3391020
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/InspectionVisitorOptimizer$1 getAllSupers (Ljava/lang/Class;)[Ljava/lang/Class; 66 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/InspectionVisitorOptimizer$1$$Lambda+0x000001d4a3390b18
# instanceKlass com/intellij/codeInsight/daemon/impl/InspectionRunner$$Lambda+0x000001d4a3390470
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/InspectionRunner lambda$executeInImpatientReadAction$16 (ZLcom/intellij/openapi/application/ex/ApplicationEx;Ljava/lang/Runnable;)Ljava/lang/Boolean; 7 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/InspectionRunner$$Lambda+0x000001d4a33908e0
# instanceKlass com/intellij/codeInsight/daemon/impl/InspectionRunner$$Lambda+0x000001d4a33906a8
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/InspectionRunner getInjectedWithHosts (Ljava/util/List;Lcom/intellij/codeInspection/LocalInspectionToolSession;Ljava/util/List;Ljava/util/List;Lcom/intellij/codeInsight/daemon/impl/InspectionRunner$ApplyIncrementallyCallback;Ljava/util/function/Consumer;Lcom/intellij/openapi/util/Condition;)V 99 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/InspectionRunner$$Lambda+0x000001d4a3390238
# instanceKlass com/intellij/codeInsight/daemon/impl/InspectionRunner$$Lambda+0x000001d4a3390000
instanceKlass  @bci com/intellij/configurationStore/AppStorageContentReader$Companion setupOpenTelemetryReporting (Lio/opentelemetry/api/metrics/Meter;)V 16 <appendix> member <vmtarget> ; # com/intellij/configurationStore/AppStorageContentReader$Companion$$Lambda+0x000001d4a338b920
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/InspectionRunner lambda$executeInImpatientReadAction$17 (ZLcom/intellij/openapi/application/ex/ApplicationEx;Ljava/lang/Runnable;)Ljava/lang/Boolean; 7 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/InspectionRunner$$Lambda+0x000001d4a338bd90
instanceKlass  @cpi com/intellij/codeInsight/daemon/impl/InspectionRunner 1156 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d4a338fc00
# instanceKlass com/intellij/codeInsight/daemon/impl/InspectionRunner$$Lambda+0x000001d4a338bb58
instanceKlass com/intellij/codeInsight/daemon/impl/InspectionRunner$1
# instanceKlass com/intellij/codeInsight/daemon/impl/InspectionRunner$$Lambda+0x000001d4a338b490
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/InspectionRunner executeInImpatientReadAction (Ljava/lang/Runnable;)V 24 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/InspectionRunner$$Lambda+0x000001d4a338b258
# instanceKlass com/intellij/codeInsight/daemon/impl/InspectionRunner$$Lambda+0x000001d4a338b020
# instanceKlass com/intellij/codeInsight/daemon/impl/InspectionRunner$$Lambda+0x000001d4a338ade8
# instanceKlass com/intellij/codeInsight/daemon/impl/InspectionRunner$$Lambda+0x000001d4a338abb0
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/InspectionRunner lambda$inspect$8 (Lcom/intellij/openapi/project/Project;Lcom/intellij/codeInspection/LocalInspectionToolSession;Ljava/util/function/Consumer;Lcom/intellij/codeInsight/daemon/impl/InspectionRunner$InspectionContext;)Z 7 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/InspectionRunner$$Lambda+0x000001d4a338a978
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/InspectionRunner lambda$inspect$10 (Ljava/util/List;Ljava/util/List;Ljava/util/List;Ljava/util/List;Lcom/intellij/codeInspection/LocalInspectionToolSession;Ljava/util/List;Lcom/intellij/codeInsight/daemon/impl/InspectionRunner$ApplyIncrementallyCallback;Ljava/util/function/Consumer;Lcom/intellij/openapi/util/Condition;)V 23 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/InspectionRunner$$Lambda+0x000001d4a338a6f0
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/InspectionRunner lambda$inspect$11 (Ljava/util/List;Lcom/intellij/openapi/util/Condition;Lcom/intellij/codeInsight/daemon/impl/InspectionRunner$ApplyIncrementallyCallback;Lcom/intellij/codeInsight/daemon/impl/HighlightInfoUpdaterImpl;Ljava/util/List;Ljava/util/List;Ljava/util/List;Ljava/util/List;Ljava/util/List;Lcom/intellij/openapi/project/Project;Ljava/util/function/Consumer;Ljava/util/List;Ljava/util/List;ZLjava/util/List;Lcom/intellij/codeInspection/LocalInspectionToolSession;)V 284 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/InspectionRunner$$Lambda+0x000001d4a338a4b8
instanceKlass  @cpi com/intellij/codeInsight/daemon/impl/InspectionRunner 1181 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d4a338f800
instanceKlass com/intellij/configurationStore/AppStorageContentReader$Companion
instanceKlass com/intellij/configurationStore/AppStorageContentReader
